19:43:16.385,1425930196,384858,0.0369,0.0057,2,0,-0.0146,2,0,0.2610,2,0,0.0595,2,0,0.0066,2,0,0.0082,2,0,0.0401,2,0,-0.0056,2,0,0.0618,2,0,-0.0213,2,0,
19:43:16.385,1425930196,385350,0.0374,0.0056,2,0,-0.0143,2,0,0.2927,2,0,0.0608,2,0,0.0165,2,0,0.0059,2,0,0.0424,2,0,-0.0048,2,0,0.0598,2,0,-0.0195,2,0,
19:43:16.386,1425930196,385841,0.0378,0.0056,2,0,-0.0140,2,0,0.3163,2,0,0.0602,2,0,0.0246,2,0,0.0040,2,0,0.0427,2,0,-0.0022,2,0,0.0537,2,0,-0.0189,2,0,
19:43:16.386,1425930196,386333,0.0383,0.0055,2,0,-0.0137,2,0,0.3259,2,0,0.0573,2,0,0.0300,2,0,0.0035,2,0,0.0414,2,0,0.0010,2,0,0.0460,2,0,-0.0192,2,0,
19:43:16.387,1425930196,386824,0.0388,0.0055,2,0,-0.0134,2,0,0.3139,2,0,0.0517,2,0,0.0319,2,0,0.0054,2,0,0.0395,2,0,0.0030,2,0,0.0394,2,0,-0.0192,2,0,
19:43:16.387,1425930196,387316,0.0393,0.0054,2,0,-0.0132,2,0,0.2756,2,0,0.0432,2,0,0.0301,2,0,0.0096,2,0,0.0386,2,0,0.0026,2,0,0.0348,2,0,-0.0180,2,0,
19:43:16.388,1425930196,387807,0.0398,0.0053,2,0,-0.0129,2,0,0.2134,2,0,0.0322,2,0,0.0255,2,0,0.0150,2,0,0.0394,2,0,-0.0002,2,0,0.0315,2,0,-0.0154,2,0,
19:43:16.388,1425930196,388299,0.0403,0.0052,2,0,-0.0128,2,0,0.1398,2,0,0.0197,2,0,0.0198,2,0,0.0197,2,0,0.0411,2,0,-0.0043,2,0,0.0279,2,0,-0.0124,2,0,
19:43:16.389,1425930196,388790,0.0408,0.0051,2,0,-0.0126,2,0,0.0737,2,0,0.0071,2,0,0.0155,2,0,0.0221,2,0,0.0420,2,0,-0.0082,2,0,0.0226,2,0,-0.0100,2,0,
19:43:16.389,1425930196,389282,0.0413,0.0049,2,0,-0.0125,2,0,0.0327,2,0,-0.0045,2,0,0.0145,2,0,0.0218,2,0,0.0406,2,0,-0.0112,2,0,0.0155,2,0,-0.0089,2,0,
19:43:16.390,1425930196,389773,0.0418,0.0047,2,0,-0.0124,2,0,0.0235,2,0,-0.0152,2,0,0.0169,2,0,0.0197,2,0,0.0367,2,0,-0.0133,2,0,0.0075,2,0,-0.0087,2,0,
19:43:16.390,1425930196,390265,0.0423,0.0044,2,0,-0.0124,2,0,0.0387,2,0,-0.0264,2,0,0.0212,2,0,0.0175,2,0,0.0316,2,0,-0.0148,2,0,0.0006,2,0,-0.0089,2,0,
19:43:16.391,1425930196,390756,0.0428,0.0041,2,0,-0.0124,2,0,0.0608,2,0,-0.0393,2,0,0.0251,2,0,0.0167,2,0,0.0273,2,0,-0.0153,2,0,-0.0040,2,0,-0.0089,2,0,
19:43:16.391,1425930196,391248,0.0433,0.0038,2,0,-0.0124,2,0,0.0727,2,0,-0.0542,2,0,0.0270,2,0,0.0177,2,0,0.0251,2,0,-0.0143,2,0,-0.0059,2,0,-0.0085,2,0,
19:43:16.392,1425930196,391739,0.0437,0.0034,2,0,-0.0125,2,0,0.0672,2,0,-0.0698,2,0,0.0268,2,0,0.0203,2,0,0.0244,2,0,-0.0120,2,0,-0.0064,2,0,-0.0075,2,0,
19:43:16.392,1425930196,392231,0.0442,0.0030,2,0,-0.0126,2,0,0.0502,2,0,-0.0837,2,0,0.0253,2,0,0.0233,2,0,0.0239,2,0,-0.0091,2,0,-0.0068,2,0,-0.0059,2,0,
19:43:16.393,1425930196,392723,0.0447,0.0025,2,0,-0.0127,2,0,0.0353,2,0,-0.0945,2,0,0.0240,2,0,0.0253,2,0,0.0223,2,0,-0.0068,2,0,-0.0081,2,0,-0.0032,2,0,
19:43:16.393,1425930196,393214,0.0452,0.0020,2,0,-0.0129,2,0,0.0331,2,0,-0.1025,2,0,0.0233,2,0,0.0255,2,0,0.0191,2,0,-0.0059,2,0,-0.0099,2,0,0.0006,2,0,
19:43:16.394,1425930196,393706,0.0457,0.0014,2,0,-0.0131,2,0,0.0436,2,0,-0.1093,2,0,0.0228,2,0,0.0233,2,0,0.0149,2,0,-0.0063,2,0,-0.0107,2,0,0.0054,2,0,
19:43:16.394,1425930196,394197,0.0462,0.0008,2,0,-0.0132,2,0,0.0562,2,0,-0.1159,2,0,0.0222,2,0,0.0189,2,0,0.0103,2,0,-0.0067,2,0,-0.0097,2,0,0.0105,2,0,
19:43:16.395,1425930196,394689,0.0467,0.0002,2,0,-0.0134,2,0,0.0566,2,0,-0.1217,2,0,0.0211,2,0,0.0128,2,0,0.0060,2,0,-0.0059,2,0,-0.0073,2,0,0.0152,2,0,
19:43:16.395,1425930196,395180,0.0472,-0.0004,2,0,-0.0136,2,0,0.0357,2,0,-0.1244,2,0,0.0198,2,0,0.0062,2,0,0.0023,2,0,-0.0033,2,0,-0.0055,2,0,0.0188,2,0,
19:43:16.396,1425930196,395672,0.0477,-0.0011,2,0,-0.0138,2,0,-0.0060,2,0,-0.1217,2,0,0.0187,2,0,0.0001,2,0,-0.0003,2,0,0.0007,2,0,-0.0057,2,0,0.0209,2,0,
19:43:16.396,1425930196,396163,0.0482,-0.0017,2,0,-0.0140,2,0,-0.0592,2,0,-0.1133,2,0,0.0178,2,0,-0.0042,2,0,-0.0014,2,0,0.0050,2,0,-0.0081,2,0,0.0219,2,0,
19:43:16.397,1425930196,396655,0.0487,-0.0024,2,0,-0.0142,2,0,-0.1104,2,0,-0.1012,2,0,0.0165,2,0,-0.0059,2,0,-0.0013,2,0,0.0083,2,0,-0.0105,2,0,0.0218,2,0,
19:43:16.397,1425930196,397146,0.0492,-0.0031,2,0,-0.0144,2,0,-0.1455,2,0,-0.0884,2,0,0.0140,2,0,-0.0045,2,0,-0.0007,2,0,0.0103,2,0,-0.0104,2,0,0.0206,2,0,
19:43:16.398,1425930196,397638,0.0496,-0.0037,2,0,-0.0145,2,0,-0.1530,2,0,-0.0768,2,0,0.0098,2,0,-0.0005,2,0,-0.0011,2,0,0.0111,2,0,-0.0065,2,0,0.0179,2,0,
19:43:16.398,1425930196,398129,0.0501,-0.0044,2,0,-0.0146,2,0,-0.1275,2,0,-0.0663,2,0,0.0043,2,0,0.0055,2,0,-0.0031,2,0,0.0120,2,0,0.0005,2,0,0.0134,2,0,
19:43:16.399,1425930196,398621,0.0506,-0.0050,2,0,-0.0147,2,0,-0.0734,2,0,-0.0548,2,0,-0.0016,2,0,0.0121,2,0,-0.0064,2,0,0.0139,2,0,0.0077,2,0,0.0073,2,0,
19:43:16.399,1425930196,399112,0.0511,-0.0057,2,0,-0.0148,2,0,-0.0051,2,0,-0.0400,2,0,-0.0069,2,0,0.0179,2,0,-0.0097,2,0,0.0171,2,0,0.0120,2,0,0.0009,2,0,
19:43:16.400,1425930196,399604,0.0516,-0.0063,2,0,-0.0148,2,0,0.0568,2,0,-0.0209,2,0,-0.0111,2,0,0.0221,2,0,-0.0118,2,0,0.0209,2,0,0.0115,2,0,-0.0044,2,0,
19:43:16.400,1425930196,400095,0.0521,-0.0068,2,0,-0.0148,2,0,0.0947,2,0,0.0015,2,0,-0.0146,2,0,0.0240,2,0,-0.0127,2,0,0.0241,2,0,0.0066,2,0,-0.0074,2,0,
19:43:16.401,1425930196,400587,0.0526,-0.0074,2,0,-0.0148,2,0,0.1024,2,0,0.0240,2,0,-0.0178,2,0,0.0237,2,0,-0.0132,2,0,0.0256,2,0,-0.0005,2,0,-0.0077,2,0,
19:43:16.401,1425930196,401078,0.0531,-0.0079,2,0,-0.0147,2,0,0.0869,2,0,0.0437,2,0,-0.0209,2,0,0.0220,2,0,-0.0145,2,0,0.0254,2,0,-0.0074,2,0,-0.0061,2,0,
19:43:16.402,1425930196,401570,0.0536,-0.0085,2,0,-0.0146,2,0,0.0626,2,0,0.0588,2,0,-0.0236,2,0,0.0203,2,0,-0.0168,2,0,0.0243,2,0,-0.0127,2,0,-0.0040,2,0,
19:43:16.402,1425930196,402061,0.0541,-0.0089,2,0,-0.0145,2,0,0.0407,2,0,0.0698,2,0,-0.0253,2,0,0.0196,2,0,-0.0194,2,0,0.0232,2,0,-0.0164,2,0,-0.0031,2,0,
19:43:16.403,1425930196,402553,0.0546,-0.0094,2,0,-0.0144,2,0,0.0215,2,0,0.0779,2,0,-0.0257,2,0,0.0205,2,0,-0.0213,2,0,0.0228,2,0,-0.0196,2,0,-0.0042,2,0,
19:43:16.403,1425930196,403044,0.0551,-0.0098,2,0,-0.0142,2,0,-0.0049,2,0,0.0848,2,0,-0.0256,2,0,0.0223,2,0,-0.0219,2,0,0.0228,2,0,-0.0231,2,0,-0.0073,2,0,
19:43:16.404,1425930196,403536,0.0555,-0.0102,2,0,-0.0141,2,0,-0.0493,2,0,0.0908,2,0,-0.0264,2,0,0.0238,2,0,-0.0216,2,0,0.0227,2,0,-0.0268,2,0,-0.0111,2,0,
19:43:16.404,1425930196,404027,0.0560,-0.0106,2,0,-0.0139,2,0,-0.1136,2,0,0.0956,2,0,-0.0295,2,0,0.0236,2,0,-0.0213,2,0,0.0225,2,0,-0.0297,2,0,-0.0141,2,0,
19:43:16.405,1425930196,404519,0.0565,-0.0110,2,0,-0.0137,2,0,-0.1870,2,0,0.0985,2,0,-0.0348,2,0,0.0210,2,0,-0.0219,2,0,0.0226,2,0,-0.0314,2,0,-0.0157,2,0,
19:43:16.405,1425930196,405010,0.0570,-0.0113,2,0,-0.0135,2,0,-0.2510,2,0,0.0994,2,0,-0.0410,2,0,0.0162,2,0,-0.0234,2,0,0.0234,2,0,-0.0327,2,0,-0.0170,2,0,
19:43:16.406,1425930196,405502,0.0575,-0.0116,2,0,-0.0134,2,0,-0.2893,2,0,0.0989,2,0,-0.0457,2,0,0.0102,2,0,-0.0252,2,0,0.0251,2,0,-0.0355,2,0,-0.0197,2,0,
19:43:16.406,1425930196,405994,0.0580,-0.0119,2,0,-0.0132,2,0,-0.2950,2,0,0.0975,2,0,-0.0476,2,0,0.0038,2,0,-0.0265,2,0,0.0272,2,0,-0.0413,2,0,-0.0250,2,0,
19:43:16.406,1425930196,406485,0.0585,-0.0122,2,0,-0.0130,2,0,-0.2724,2,0,0.0956,2,0,-0.0469,2,0,-0.0023,2,0,-0.0269,2,0,0.0285,2,0,-0.0498,2,0,-0.0325,2,0,
19:43:16.407,1425930196,406977,0.0590,-0.0124,2,0,-0.0129,2,0,-0.2324,2,0,0.0926,2,0,-0.0454,2,0,-0.0077,2,0,-0.0271,2,0,0.0281,2,0,-0.0585,2,0,-0.0401,2,0,
19:43:16.407,1425930196,407468,0.0595,-0.0127,2,0,-0.0128,2,0,-0.1864,2,0,0.0879,2,0,-0.0453,2,0,-0.0124,2,0,-0.0277,2,0,0.0253,2,0,-0.0643,2,0,-0.0457,2,0,
19:43:16.408,1425930196,407960,0.0600,-0.0128,2,0,-0.0127,2,0,-0.1432,2,0,0.0812,2,0,-0.0476,2,0,-0.0164,2,0,-0.0294,2,0,0.0209,2,0,-0.0652,2,0,-0.0482,2,0,
19:43:16.408,1425930196,408451,0.0605,-0.0130,2,0,-0.0126,2,0,-0.1074,2,0,0.0728,2,0,-0.0514,2,0,-0.0201,2,0,-0.0316,2,0,0.0162,2,0,-0.0622,2,0,-0.0484,2,0,
19:43:16.409,1425930196,408943,0.0609,-0.0131,2,0,-0.0125,2,0,-0.0805,2,0,0.0640,2,0,-0.0544,2,0,-0.0241,2,0,-0.0337,2,0,0.0125,2,0,-0.0581,2,0,-0.0485,2,0,
19:43:16.409,1425930196,409434,0.0614,-0.0132,2,0,-0.0124,2,0,-0.0607,2,0,0.0563,2,0,-0.0542,2,0,-0.0287,2,0,-0.0344,2,0,0.0108,2,0,-0.0559,2,0,-0.0500,2,0,
19:43:16.410,1425930196,409926,0.0619,-0.0133,2,0,-0.0124,2,0,-0.0428,2,0,0.0510,2,0,-0.0494,2,0,-0.0341,2,0,-0.0334,2,0,0.0109,2,0,-0.0563,2,0,-0.0531,2,0,
19:43:16.410,1425930196,410417,0.0624,-0.0133,2,0,-0.0124,2,0,-0.0202,2,0,0.0485,2,0,-0.0402,2,0,-0.0397,2,0,-0.0306,2,0,0.0122,2,0,-0.0582,2,0,-0.0560,2,0,
19:43:16.411,1425930196,410909,0.0629,-0.0132,2,0,-0.0124,2,0,0.0117,2,0,0.0479,2,0,-0.0283,2,0,-0.0452,2,0,-0.0267,2,0,0.0140,2,0,-0.0593,2,0,-0.0561,2,0,
19:43:16.411,1425930196,411400,0.0634,-0.0132,2,0,-0.0125,2,0,0.0525,2,0,0.0476,2,0,-0.0160,2,0,-0.0502,2,0,-0.0221,2,0,0.0158,2,0,-0.0583,2,0,-0.0519,2,0,
19:43:16.412,1425930196,411892,0.0639,-0.0131,2,0,-0.0125,2,0,0.0963,2,0,0.0459,2,0,-0.0056,2,0,-0.0543,2,0,-0.0176,2,0,0.0177,2,0,-0.0559,2,0,-0.0433,2,0,
19:43:16.412,1425930196,412383,0.0644,-0.0130,2,0,-0.0126,2,0,0.1355,2,0,0.0418,2,0,0.0010,2,0,-0.0568,2,0,-0.0137,2,0,0.0199,2,0,-0.0535,2,0,-0.0318,2,0,
19:43:16.413,1425930196,412875,0.0649,-0.0128,2,0,-0.0126,2,0,0.1645,2,0,0.0352,2,0,0.0027,2,0,-0.0566,2,0,-0.0112,2,0,0.0223,2,0,-0.0517,2,0,-0.0197,2,0,
19:43:16.413,1425930196,413366,0.0654,-0.0126,2,0,-0.0127,2,0,0.1823,2,0,0.0267,2,0,-0.0002,2,0,-0.0529,2,0,-0.0100,2,0,0.0243,2,0,-0.0498,2,0,-0.0088,2,0,
19:43:16.414,1425930196,413858,0.0659,-0.0123,2,0,-0.0127,2,0,0.1909,2,0,0.0172,2,0,-0.0062,2,0,-0.0457,2,0,-0.0096,2,0,0.0251,2,0,-0.0463,2,0,0.0002,2,0,
19:43:16.414,1425930196,414350,0.0664,-0.0121,2,0,-0.0128,2,0,0.1923,2,0,0.0074,2,0,-0.0129,2,0,-0.0365,2,0,-0.0086,2,0,0.0241,2,0,-0.0404,2,0,0.0077,2,0,
19:43:16.415,1425930196,414841,0.0668,-0.0118,2,0,-0.0129,2,0,0.1871,2,0,-0.0019,2,0,-0.0180,2,0,-0.0270,2,0,-0.0059,2,0,0.0214,2,0,-0.0334,2,0,0.0141,2,0,
19:43:16.415,1425930196,415333,0.0673,-0.0114,2,0,-0.0129,2,0,0.1754,2,0,-0.0095,2,0,-0.0201,2,0,-0.0182,2,0,-0.0014,2,0,0.0176,2,0,-0.0279,2,0,0.0200,2,0,
19:43:16.416,1425930196,415824,0.0678,-0.0111,2,0,-0.0130,2,0,0.1586,2,0,-0.0148,2,0,-0.0188,2,0,-0.0102,2,0,0.0035,2,0,0.0137,2,0,-0.0260,2,0,0.0253,2,0,
19:43:16.416,1425930196,416316,0.0683,-0.0107,2,0,-0.0130,2,0,0.1404,2,0,-0.0172,2,0,-0.0153,2,0,-0.0020,2,0,0.0068,2,0,0.0104,2,0,-0.0278,2,0,0.0299,2,0,
19:43:16.417,1425930196,416807,0.0688,-0.0104,2,0,-0.0130,2,0,0.1252,2,0,-0.0174,2,0,-0.0111,2,0,0.0074,2,0,0.0072,2,0,0.0083,2,0,-0.0303,2,0,0.0335,2,0,
19:43:16.417,1425930196,417299,0.0693,-0.0100,2,0,-0.0130,2,0,0.1151,2,0,-0.0165,2,0,-0.0076,2,0,0.0182,2,0,0.0050,2,0,0.0075,2,0,-0.0300,2,0,0.0360,2,0,
19:43:16.418,1425930196,417790,0.0698,-0.0096,2,0,-0.0130,2,0,0.1072,2,0,-0.0159,2,0,-0.0058,2,0,0.0289,2,0,0.0023,2,0,0.0080,2,0,-0.0253,2,0,0.0370,2,0,
19:43:16.418,1425930196,418282,0.0703,-0.0092,2,0,-0.0129,2,0,0.0932,2,0,-0.0164,2,0,-0.0059,2,0,0.0371,2,0,0.0012,2,0,0.0092,2,0,-0.0187,2,0,0.0361,2,0,
19:43:16.419,1425930196,418773,0.0708,-0.0088,2,0,-0.0129,2,0,0.0625,2,0,-0.0177,2,0,-0.0081,2,0,0.0403,2,0,0.0025,2,0,0.0100,2,0,-0.0154,2,0,0.0329,2,0,
19:43:16.419,1425930196,419265,0.0713,-0.0084,2,0,-0.0128,2,0,0.0084,2,0,-0.0190,2,0,-0.0125,2,0,0.0380,2,0,0.0052,2,0,0.0095,2,0,-0.0210,2,0,0.0271,2,0,
19:43:16.420,1425930196,419756,0.0718,-0.0081,2,0,-0.0127,2,0,-0.0644,2,0,-0.0190,2,0,-0.0192,2,0,0.0324,2,0,0.0075,2,0,0.0076,2,0,-0.0373,2,0,0.0195,2,0,
19:43:16.420,1425930196,420248,0.0723,-0.0077,2,0,-0.0126,2,0,-0.1384,2,0,-0.0169,2,0,-0.0278,2,0,0.0270,2,0,0.0076,2,0,0.0049,2,0,-0.0611,2,0,0.0119,2,0,
19:43:16.421,1425930196,420739,0.0727,-0.0074,2,0,-0.0125,2,0,-0.1894,2,0,-0.0124,2,0,-0.0369,2,0,0.0250,2,0,0.0054,2,0,0.0028,2,0,-0.0852,2,0,0.0064,2,0,
19:43:16.421,1425930196,421231,0.0732,-0.0071,2,0,-0.0124,2,0,-0.1985,2,0,-0.0059,2,0,-0.0443,2,0,0.0265,2,0,0.0018,2,0,0.0025,2,0,-0.1023,2,0,0.0040,2,0,
19:43:16.422,1425930196,421722,0.0737,-0.0068,2,0,-0.0123,2,0,-0.1635,2,0,0.0014,2,0,-0.0472,2,0,0.0287,2,0,-0.0014,2,0,0.0043,2,0,-0.1083,2,0,0.0043,2,0,
19:43:16.422,1425930196,422214,0.0742,-0.0065,2,0,-0.0122,2,0,-0.1008,2,0,0.0081,2,0,-0.0442,2,0,0.0280,2,0,-0.0031,2,0,0.0073,2,0,-0.1044,2,0,0.0050,2,0,
19:43:16.423,1425930196,422705,0.0747,-0.0062,2,0,-0.0121,2,0,-0.0372,2,0,0.0130,2,0,-0.0354,2,0,0.0227,2,0,-0.0030,2,0,0.0101,2,0,-0.0952,2,0,0.0039,2,0,
19:43:16.423,1425930196,423197,0.0752,-0.0060,2,0,-0.0121,2,0,0.0055,2,0,0.0150,2,0,-0.0229,2,0,0.0134,2,0,-0.0018,2,0,0.0112,2,0,-0.0856,2,0,-0.0000,2,0,
19:43:16.424,1425930196,423688,0.0757,-0.0057,2,0,-0.0120,2,0,0.0214,2,0,0.0140,2,0,-0.0095,2,0,0.0030,2,0,-0.0007,2,0,0.0102,2,0,-0.0774,2,0,-0.0062,2,0,
19:43:16.424,1425930196,424180,0.0762,-0.0055,2,0,-0.0119,2,0,0.0205,2,0,0.0107,2,0,0.0024,2,0,-0.0060,2,0,-0.0003,2,0,0.0078,2,0,-0.0690,2,0,-0.0131,2,0,
19:43:16.425,1425930196,424671,0.0767,-0.0053,2,0,-0.0119,2,0,0.0203,2,0,0.0058,2,0,0.0117,2,0,-0.0128,2,0,-0.0003,2,0,0.0051,2,0,-0.0579,2,0,-0.0193,2,0,
19:43:16.425,1425930196,425163,0.0772,-0.0050,2,0,-0.0118,2,0,0.0330,2,0,0.0000,2,0,0.0192,2,0,-0.0182,2,0,-0.0001,2,0,0.0031,2,0,-0.0437,2,0,-0.0247,2,0,
19:43:16.426,1425930196,425654,0.0777,-0.0048,2,0,-0.0118,2,0,0.0588,2,0,-0.0063,2,0,0.0262,2,0,-0.0239,2,0,0.0010,2,0,0.0025,2,0,-0.0294,2,0,-0.0299,2,0,
19:43:16.426,1425930196,426146,0.0782,-0.0046,2,0,-0.0118,2,0,0.0880,2,0,-0.0131,2,0,0.0342,2,0,-0.0313,2,0,0.0031,2,0,0.0025,2,0,-0.0193,2,0,-0.0354,2,0,
19:43:16.427,1425930196,426637,0.0786,-0.0044,2,0,-0.0117,2,0,0.1090,2,0,-0.0202,2,0,0.0434,2,0,-0.0402,2,0,0.0052,2,0,0.0025,2,0,-0.0149,2,0,-0.0407,2,0,
19:43:16.427,1425930196,427129,0.0791,-0.0041,2,0,-0.0117,2,0,0.1158,2,0,-0.0268,2,0,0.0531,2,0,-0.0496,2,0,0.0067,2,0,0.0016,2,0,-0.0135,2,0,-0.0450,2,0,
19:43:16.428,1425930196,427621,0.0796,-0.0039,2,0,-0.0118,2,0,0.1107,2,0,-0.0321,2,0,0.0612,2,0,-0.0575,2,0,0.0071,2,0,0.0000,2,0,-0.0093,2,0,-0.0471,2,0,
19:43:16.428,1425930196,428112,0.0801,-0.0036,2,0,-0.0118,2,0,0.1013,2,0,-0.0346,2,0,0.0656,2,0,-0.0625,2,0,0.0067,2,0,-0.0015,2,0,0.0030,2,0,-0.0466,2,0,
19:43:16.429,1425930196,428604,0.0806,-0.0034,2,0,-0.0118,2,0,0.0945,2,0,-0.0337,2,0,0.0648,2,0,-0.0643,2,0,0.0064,2,0,-0.0019,2,0,0.0236,2,0,-0.0445,2,0,
19:43:16.429,1425930196,429095,0.0811,-0.0031,2,0,-0.0118,2,0,0.0931,2,0,-0.0294,2,0,0.0591,2,0,-0.0635,2,0,0.0065,2,0,-0.0011,2,0,0.0479,2,0,-0.0422,2,0,
19:43:16.430,1425930196,429587,0.0816,-0.0028,2,0,-0.0118,2,0,0.0946,2,0,-0.0229,2,0,0.0498,2,0,-0.0612,2,0,0.0066,2,0,0.0006,2,0,0.0691,2,0,-0.0413,2,0,
19:43:16.430,1425930196,430078,0.0821,-0.0024,2,0,-0.0118,2,0,0.0936,2,0,-0.0162,2,0,0.0390,2,0,-0.0577,2,0,0.0059,2,0,0.0022,2,0,0.0835,2,0,-0.0425,2,0,
19:43:16.431,1425930196,430570,0.0826,-0.0021,2,0,-0.0118,2,0,0.0853,2,0,-0.0106,2,0,0.0281,2,0,-0.0524,2,0,0.0036,2,0,0.0029,2,0,0.0929,2,0,-0.0455,2,0,
19:43:16.431,1425930196,431061,0.0831,-0.0017,2,0,-0.0118,2,0,0.0677,2,0,-0.0068,2,0,0.0177,2,0,-0.0446,2,0,-0.0001,2,0,0.0025,2,0,0.1025,2,0,-0.0497,2,0,
19:43:16.432,1425930196,431553,0.0836,-0.0013,2,0,-0.0118,2,0,0.0423,2,0,-0.0039,2,0,0.0080,2,0,-0.0345,2,0,-0.0044,2,0,0.0013,2,0,0.1157,2,0,-0.0540,2,0,
19:43:16.432,1425930196,432044,0.0841,-0.0009,2,0,-0.0118,2,0,0.0136,2,0,-0.0005,2,0,-0.0006,2,0,-0.0238,2,0,-0.0081,2,0,-0.0003,2,0,0.1297,2,0,-0.0581,2,0,
19:43:16.433,1425930196,432536,0.0845,-0.0005,2,0,-0.0117,2,0,-0.0126,2,0,0.0048,2,0,-0.0074,2,0,-0.0146,2,0,-0.0102,2,0,-0.0021,2,0,0.1357,2,0,-0.0621,2,0,
19:43:16.433,1425930196,433027,0.0850,-0.0001,2,0,-0.0116,2,0,-0.0308,2,0,0.0124,2,0,-0.0123,2,0,-0.0081,2,0,-0.0102,2,0,-0.0039,2,0,0.1235,2,0,-0.0662,2,0,
19:43:16.434,1425930196,433519,0.0855,0.0003,2,0,-0.0115,2,0,-0.0382,2,0,0.0218,2,0,-0.0162,2,0,-0.0040,2,0,-0.0089,2,0,-0.0055,2,0,0.0902,2,0,-0.0704,2,0,
19:43:16.434,1425930196,434010,0.0860,0.0008,2,0,-0.0113,2,0,-0.0357,2,0,0.0314,2,0,-0.0216,2,0,-0.0007,2,0,-0.0079,2,0,-0.0064,2,0,0.0442,2,0,-0.0736,2,0,
19:43:16.435,1425930196,434502,0.0865,0.0012,2,0,-0.0112,2,0,-0.0273,2,0,0.0395,2,0,-0.0309,2,0,0.0031,2,0,-0.0088,2,0,-0.0065,2,0,0.0033,2,0,-0.0742,2,0,
19:43:16.435,1425930196,434993,0.0870,0.0016,2,0,-0.0110,2,0,-0.0188,2,0,0.0444,2,0,-0.0452,2,0,0.0074,2,0,-0.0120,2,0,-0.0061,2,0,-0.0149,2,0,-0.0706,2,0,
19:43:16.435,1425930196,435485,0.0875,0.0021,2,0,-0.0107,2,0,-0.0141,2,0,0.0451,2,0,-0.0634,2,0,0.0112,2,0,-0.0167,2,0,-0.0055,2,0,-0.0031,2,0,-0.0625,2,0,
19:43:16.436,1425930196,435977,0.0880,0.0025,2,0,-0.0105,2,0,-0.0143,2,0,0.0413,2,0,-0.0828,2,0,0.0129,2,0,-0.0210,2,0,-0.0050,2,0,0.0305,2,0,-0.0516,2,0,
19:43:16.436,1425930196,436468,0.0885,0.0028,2,0,-0.0102,2,0,-0.0176,2,0,0.0343,2,0,-0.1011,2,0,0.0120,2,0,-0.0234,2,0,-0.0049,2,0,0.0670,2,0,-0.0408,2,0,
19:43:16.437,1425930196,436960,0.0890,0.0032,2,0,-0.0099,2,0,-0.0224,2,0,0.0263,2,0,-0.1162,2,0,0.0090,2,0,-0.0241,2,0,-0.0057,2,0,0.0878,2,0,-0.0334,2,0,
19:43:16.437,1425930196,437451,0.0895,0.0035,2,0,-0.0096,2,0,-0.0298,2,0,0.0196,2,0,-0.1272,2,0,0.0057,2,0,-0.0241,2,0,-0.0078,2,0,0.0846,2,0,-0.0305,2,0,
19:43:16.438,1425930196,437943,0.0899,0.0038,2,0,-0.0092,2,0,-0.0431,2,0,0.0156,2,0,-0.1328,2,0,0.0036,2,0,-0.0250,2,0,-0.0113,2,0,0.0634,2,0,-0.0313,2,0,
19:43:16.438,1425930196,438434,0.0904,0.0040,2,0,-0.0088,2,0,-0.0660,2,0,0.0139,2,0,-0.1318,2,0,0.0035,2,0,-0.0276,2,0,-0.0153,2,0,0.0393,2,0,-0.0327,2,0,
19:43:16.439,1425930196,438926,0.0909,0.0042,2,0,-0.0084,2,0,-0.0995,2,0,0.0133,2,0,-0.1237,2,0,0.0049,2,0,-0.0312,2,0,-0.0183,2,0,0.0272,2,0,-0.0320,2,0,
19:43:16.439,1425930196,439417,0.0914,0.0043,2,0,-0.0080,2,0,-0.1397,2,0,0.0122,2,0,-0.1094,2,0,0.0069,2,0,-0.0348,2,0,-0.0190,2,0,0.0335,2,0,-0.0280,2,0,
19:43:16.440,1425930196,439909,0.0919,0.0044,2,0,-0.0076,2,0,-0.1789,2,0,0.0101,2,0,-0.0923,2,0,0.0085,2,0,-0.0374,2,0,-0.0172,2,0,0.0533,2,0,-0.0217,2,0,
19:43:16.440,1425930196,440400,0.0924,0.0045,2,0,-0.0072,2,0,-0.2083,2,0,0.0072,2,0,-0.0763,2,0,0.0091,2,0,-0.0387,2,0,-0.0139,2,0,0.0745,2,0,-0.0148,2,0,
19:43:16.441,1425930196,440892,0.0929,0.0045,2,0,-0.0068,2,0,-0.2203,2,0,0.0049,2,0,-0.0637,2,0,0.0092,2,0,-0.0391,2,0,-0.0110,2,0,0.0859,2,0,-0.0086,2,0,
19:43:16.441,1425930196,441383,0.0934,0.0044,2,0,-0.0063,2,0,-0.2121,2,0,0.0041,2,0,-0.0536,2,0,0.0093,2,0,-0.0396,2,0,-0.0094,2,0,0.0824,2,0,-0.0026,2,0,
19:43:16.442,1425930196,441875,0.0939,0.0043,2,0,-0.0059,2,0,-0.1861,2,0,0.0054,2,0,-0.0427,2,0,0.0100,2,0,-0.0410,2,0,-0.0093,2,0,0.0663,2,0,0.0042,2,0,
19:43:16.442,1425930196,442366,0.0944,0.0042,2,0,-0.0055,2,0,-0.1502,2,0,0.0081,2,0,-0.0276,2,0,0.0115,2,0,-0.0435,2,0,-0.0097,2,0,0.0441,2,0,0.0121,2,0,
